reference	year	lab	institution	todo
Combee2020	2020	NA	NA	NA
(Aiken, 1995, 10.1111/j.1476-5381.1995.tb15019.x)	1995	NA	NA	NA
(Rostock, 1996, 10.1016/0920-1211(95)00101-8)	1996	NA	NA	NA
(Salata, 1998, 10.1124/mol.54.1.220)	1998	NA	NA	NA
(Wang, 1998, 10.1126/science.282.5395.1890)	1998	NA	NA	NA
(Zaczek, 1998, http://jpet.aspetjournals.org/content/285/2/724)	1998	NA	NA	NA
(Zaczek, 1998, http://jpet.aspetjournals.org/content/285/2/724)	1998	NA	NA	NA
(Abitbol, 1999, 10.1093/emboj/18.15.4137)	1999	NA	NA	NA
(Bachmann, 2001, 10.1007/s002100100474)	2001	NA	NA	NA
(Robbins, 2001, 10.1016/S0163-7258(01)00116-4)	2001	NA	NA	curate substances; less sensitive to 4‐AP than other channels?
(Schrøder, 2001, 10.1016/S0028-3908(01)00029-6)	2001	NA	NA	NA
(Tatulian, 2001, 10.1523/JNEUROSCI.21-15-05535.2001)	2001	NA	NA	NA
(Seebohm, 2003, 10.1124/mol.64.1.70)	2003	NA	NA	Curate mutations
(Tatulian, 2003, 10.1113/jphysiol.2003.039842)	2003	NA	NA	NA
(Wu, 2003, 10.1021/jm034073f)	2003	NA	NA	NA
(Wu, 2003, 10.1021/jm034111v)	2003	NA	NA	NA
(Wu, 2003, US7135472)	2003	NA	NA	NA
(Wu, 2004, 10.1016/j.bmcl.2004.06.035)	2004	NA	NA	NA
(Wu, 2004, 10.1021/jm0305826)	2004	NA	NA	NA
(Korsgaard, 2005, 10.1124/jpet.105.083923)	2005	NA	NA	NA
(Peretz, 2005, 10.1124/mol.104.007112)	2005	NA	NA	NA
(Schenzer, 2005, 10.1523/JNEUROSCI.0128-05.2005)	2005	NA	NA	NA
(Tornøe, 2005, US7601870)	2005	NA	NA	Curate Aniline derivative substances
(Bentzen, 2006, 10.1016/j.neuropharm.2006.07.001)	2006	Søren-Peter Olesen	University of Copenhagen	NA
(Jow, 2006, 10.1089/adt.2006.4.443)	2006	NA	NA	NA
(Lagrutta, 2006, 10.1124/jpet.106.101162)	2006	NA	NA	NA
(Zhang, 2006, 10.1111/bph.13639)	2006	NA	NA	NA
(Khanzhin, 2007, WO2007065449A1)	2007	NA	NA	curate substances
(Lerche, 2007, 10.1124/mol.106.031682)	2007	NA	NA	NA
(Liu, 2007, 10.1016/j.neuropharm.2007.11.012)	2007	NA	NA	NA
(Peretz, 2007, 10.1371/journal.pone.0001332)	2007	NA	NA	NA
(Punke, 2007, 10.1213/01.ane.0000260310.63117.a2)	2007	NA	NA	NA
(Xiong, 2007, 10.1038/nchembio874)	2007	NA	NA	NA
(Mackie, 2008, 10.1124/jpet.107.135764)	2008	NA	NA	NA
(Roeloffs, 2008, 10.1124/jpet.108.137794)	2008	NA	NA	NA
(Wickenden, 2008, 10.1124/mol.107.043216)	2008	NA	NA	NA
(Xiong, 2008, 10.1073/pnas.0712256105)	2008	NA	NA	NA
(Blom, 2009, 10.1371/journal.pone.0008251)	2009	NA	NA	NA
(Hadley, 2009, 10.1038/sj.bjp.0703086)	2009	NA	NA	NA
(Padilla, 2009, 10.1016/j.neulet.2009.08.071)	2009	NA	Johnson & Johnson	NA
(Zhang, 2009, US8796285B2)	2009	NA	NA	Curate pyrazolo [1,5-a]-pyrimidones derivatives; more activities for compounds from (Jia, 2011, 10.1159/000327384)
(Choi, 2010, 10.1016/j.ejphar.2010.04.001)	2010	NA	NA	NA
(Gao, 2010, 10.1074/jbc.M110.116392)	2010	NA	NA	NA
(Soh, 2010, 10.1124/mol.110.066100)	2010	NA	NA	NA
(Blom, 2010, 10.1159/00031752)	2010	Jensen H.S.	University of Copenhagen	NA
(Amato, 2011, 10.1021/ml200053x)	2011	NA	NA	NA
(Brueggemann, 2011, 10.1124/mol.110.067496)	2011	NA	NA	NA
(Du, 2011, 10.1111/j.1476-5381.2011.01483.x)	2011	NA	NA	NA
(Jia, 2011, 10.1159/000327384)	2011	NA	NA	NA
(Qi, 2011, 10.1016/j.ejmech.2011.01.010)	2011	NA	NA	NA
(Yu, 2011, 10.1021/[national-id])	2011	NA	NA	NA
(Boehlen, 2012, 10.1111/bph.12065)	2012	NA	NA	NA
(Chadha, 2012, 10.1111/j.1476-5381.2012.01863.x)	2012	NA	NA	NA
(Cheung, 2012, 10.1021/jm300700v)	2012	NA	NA	NA
(Mattmann, 2012, 10.1016/j.bmcl.2012.07.060)	2012	NA	NA	NA
(Zheng, 2012, 10.1371/journal.pone.0051820)	2012	Min Li, Zhao-bing Gao	State Key Laboratory of Drug Research, The National Center for Drug Screening, Shanghai Institute of Materia Medica, Chinese Academy of Sciences, Shanghai	NA
(Choi, 2013, 10.5142/jgr.2013.37.324)	2013	NA	NA	NA
(Dalby-Brown, 2013, 10.1016/j.ejphar.2013.03.039)	2013	NA	NA	NA
(Hu, 2013, 10.1038/aps.2013.79)	2013	Zhao-Bing Gao, Fa-Jun Nan	State Key Laboratory of Drug Research, The National Center for Drug Screening, Shanghai Institute of Materia Medica, Chinese Academy of Sciences, Shanghai	NA
(Li, 2013, 10.1038/cr.2013.82)	2013	NA	NA	NA
(Szelenyi, 2013, 10.1007/s00011-013-0592-5)	2013	NA	NA	NA
(Wu, 2013, 10.1016/j.bmcl.2013.08.092)	2013	NA	NA	NA
(Blom, 2014, 10.1371/journal.pone.0100209)	2014	NA	NA	NA
(Chen, 2014, 10.1124/jpet.114.217703)	2014	NA	NA	NA
(Brueggemann, 2014, 10.1124/mol.114.093799)	2014	Kenneth L. Byron	Loyola University Chicago	NA
(Davoren, 2015, 10.1016/j.bmcl.2015.04.074)	2015	NA	NA	NA
(Ghasemzadeh, 2015, US9017735B2)	2015	NA	NA	curate substances
(Kalappa, 2015, 10.1523/JNEUROSCI.5176-14.2015)	2015	NA	NA	NA
(Lemmerhirt, 2015, 10.1002/cmdc.201402442)	2015	NA	NA	NA
(Zheng, 2015, 10.1097/j.pain.0000000000000122)	2015	NA	NA	NA
(Zhou, 2015, 10.1124/mol.114.095190)	2015	NA	NA	NA
(Provence, 2015, 10.1124/jpet.115.225268)	2015	NA	NA	NA
(Kumar, 2016, 10.1124/mol.115.103200)	2016	Wipf, Tzounopoulos	University of Pittsburgh	NA
(Teng, 2016, 10.1038/aps.2016.33); (Zheng, 2016, 10.1111/j.1476-5381.2012.02232.x)	2016	NA	NA	NA
(Greene, 2017, 10.1124/jpet.117.241679)	2017	NA	NA	NA
(Bock, 2018, 10.1039/C8OB02530D)	2018	NA	NA	NA
(De Silva, 2018, 10.1126/sciadv.aav0824)	2018	NA	NA	NA
(Khammy, 2018, 10.1111/bph.14097)	2018	NA	NA	NA
(Luo, 2018, 10.1073/pnas.1714760115)	2018	NA	NA	NA
(Manville, 2018, 10.1038/s41467-018-04266-w)	2018	NA	NA	NA
(Manville, 2018, 10.1038/s41467-018-04266-w); 10.1124/jpet.119.263350	2018	NA	NA	NA
(Manville, 2018, 10.1124/mol.118.112953)	2018	NA	NA	NA
(Seefeld, 2018, 10.1016/j.bmcl.2018.09.036)	2018	NA	NA	NA
(Wang, 2018, 10.1021/acsmedchemlett.8b00315)	2018	NA	NA	NA
(Yang, 2018, 10.1016/j.bmcl.2018.04.040)	2018	NA	NA	NA
(Yu, 2018, 10.1177/1744806918793229)	2018	NA	NA	NA
(Bozik, 2019, US-201916358642-A)	2019	NA	NA	NA
(Manville, 2019, 10.1038/s42003-019-0648-3)	2019	NA	NA	NA
(Manville, 2019, 10.1096/fj.201900485R)	2019	NA	NA	NA
(Surur, 2019, 10.1002/open.201800244)	2019	NA	NA	NA
(Surur, 2019, 10.1039/C9OB00511K)	2019	NA	NA	NA
(Zhang, 2019, 10.1096/fj.201802848RR)	2019	NA	NA	NA
(Larsson, 2020, 10.1085/jgp.202012576)	2020	NA	NA	NA
(Li, 2020, 10.1038/s41422-020-00410-8)	2020	NA	NA	NA
(Liu, 2020, s42003-020-1104-0)	2020	NA	NA	NA
(Peretz, 2020, US-20200308102-A1)	2020	NA	NA	NA
(Redford, 2020, 10.1038/s42003-020-1089-8)	2020	Geoffrey W. Abbott	UC Irvine	NA
(SHANGHAI ZHIMENG BIOPHARMA INC, 2020, WO-2020238917-A1)	2020	NA	NA	NA
(Shi, 2020, 10.1007/s00232-020-00113-6)	2020	NA	NA	NA
(Szekeres, 2020, WO-2020163268-A1)	2020	NA	NA	NA
(Huo, 2019, 10.7554/eLife.48576)	2019	Jianmin Cui	Washington University	NA
(Vanoye, 2018, 10.1161/CIRCGEN.118.002345)	2018	NA	NA	curate mutations
(Li, 2018, 10.1161/CIRCGENETICS.117.001754)	2018	NA	NA	curate mutations
(Wu, 2003, US7135472)	2003	BMS	NA	curate 3-Heterocyclic benzylamide derivatives
